id,pred_id,succ_id
003eccf19d0e76e14a57c8ceb0f874304af1df2cb558e11411a13fcb5776f166,e95b64c140bd835dc2385e774b037806fb98bb30ba702fda99c1170492ebfe42,dc79d036f2617b146e471d604c997d224053847a86167d76bc46b118fd2474e2
00f2f0298e94f5cee393ce253e564765ad6cf85d3807dd07ed5823b07c85733a,53d957b84a8b002ef8d2087cc6312813c729d6c249dcd3c9f1674998bbabf590,d9d148da86c8b6f3921d94a17e9a18862a1d2a50f7fa38eabdd36b1494688874
0115455b81d59b050020ab0ed9109243fe1c4b1990d91cc0ba877d2e40add42b,63062bfb462861e2dd1b918e5926586070023132ce7079f8e0dcd702ef208a19,ae2e2039624943fc309b61b382f21a34b2b1102640835822242488603c53a64e
02f56cdd66a0c4c66a8c0c454901e1d446811bbe88b417ed57a4aec4af0d3c8a,8cdadaad82c8b297afe06b7771bfd9796046ca158dba064d1375e9bf29592c76,ec785ee162946293b1aaa12bd45c78095e9953cda1525aac41408838c8319d7d
0364ed838587c1ddb5573e2473743c84bfda1f1428eb94927a634e5ad8e180b6,5001f6ac1bdeb5eb4b02e0f7a5e9f5f3c5e68625656656f1dcc9977573bc5bd3,0f99a31cde637ecddbefc27e92056f2e597c315bdb67d50ac65db802975ef63c
04fa6ccc5dbad42f9e096afe1b564cbf6516a03795d5456fc8762c707a652b95,99f80cae4b47747501e93c0e99e78b96fb69c7f1f6a8112fef78757c2bd53ea1,415cb3de5e170e56809235cf9e26ed90e7900ca6d9be35a8aabd6c2f52858cbf
059b0f43b012afef9f351fea96b448f8ae882718dea67246586ddf1869e3393a,e61c76c4e1de4bcf05186e27dfa31d8874d71cafb23e5bca49117fe42ed20953,4ea7ddad186bb6ecf1bfb982c2e6bdc809ecab082e00515822fb417f2d2b262c
074bf91935c3dae6d44982544d1a0a3fa92bc30300d84d98a8a9ebe05478bc08,1570bcee5260ecf51cb0b9e39dffc8a3e5c4dc7920ab65de2826a5082eb441a0,0fe5793c338a0bb121336f098c32cfc69a7369bbea72345ea3b13c02e8529088
07b06bd735d121c08d14fb7dd0f57340b9c09a475c46eee81d75a643d8fa2aec,a4534388a99d5384d0ae6538db6a88d8b21f3c9330c3c03118b4260eb06d1bfe,30d5b4cabcd87d2079f0770411649ca414f1a7328bf0af882d52da56ed91550a
07bdcd0f7611b553228b679325956f844aeb0c1ceb01be9c4e9a40cc3f0c538e,794a0990bc63d2604d6e78a5e2fcddc56f38b8af4097f61c1bafee0ec934c4f8,8bfe22795d25bf952bc0611e573b8ec322f2640b92982baaa1819fa5c5f87466
0845584caeff561d56b2d14f97f26978450207bde26f7294cbf198551dedca79,3e670f17580441f73f3fe9f0e949ae88cd3e7897208907ed5d163d321e9aa63a,97f2cb04b98aabaf7e469ba8b502834ab10cbc3068c765c379d40bd766946d45
0963055e302d360f6af601632e540e3e5d0b2aa4f1b062924e1835dea95d2586,b26a212fc836aa7a1b49bec7adc730b213ed6c5e29c45da0089ffe240f3eb261,c17afdf5fce1c2ee16ab161eae92549baca0aeda8c1634bc0551588b6eb472ae
0aaca52d8e9662f48e2f1e17fa7cef52146fcb85effaa93d49f85ab7cd40e24a,28e3b93b03896449f96908671d3cbc85b110947e4bfd43dd425d4eece5193c99,d9f626b65586ca534164ed75b56dd3d0ddb7bfd22c83125fec79b0d83fbc7808
0b2a2a1cc12f2c1c7205f321cac07b11699708faf1bd601ea2af5c92c98a52cd,521600c5d5c3a2eb63c53bd8e1f6117a154acb23f0f7fac9d368071b3087396f,1fc7a79b7972a580db91d67db2b14d9624cc1eeb0c31bed5c3f91af5f40e5e74
0b49ab72c65fd50c6d88e6e4beee6533a9e15258d068ba7c18c600617602312e,a6fce268b03fc0c09b637d8f48a1aa0175bb9a67800267eb47749fbabe5c5b71,0617741dda237b9dd582ee5124cffa07f3b5397797d92938158bbc17ded5cc3d
0bcc1070f91bb7fd4fca40c19f522ee39e332ac888d6af0529475417130f4484,dae2305355bdb965a3d56c5036da6c62c968eb397e38695e7d2ef83deff29456,c60683738233c89567bfb1827d174f35b551bec018bfe70d8ee713f1a1aca0cf
0d3a0400465d90579f11113c22a06c8507bd338442d1aa6503266476609f6287,c797da836b6b2d8a16ba50ceca63262bd57bb3ca3533567e01287466f59f13d8,3454f1c911943e92a0ff872ceef00f10892a2ace618e540ee098d15a451e80b9
0d6027e36a5a5ce76389763e737dc91a46d962997f37b50480eec1bfc2b43b87,16b4a09500e97d19b41d1f235f8b94de71be1716e39fdeabfa0795abb75b072a,a7ad93b226a651ab2eaea7073c004aaf9e28fad4c5108d54d457418da8497f04
0e1d87f3465dbb9f2ef763971f03fb4615a7ceddde3da4c056f616f2239d889e,adb715644b051b1ce7a27ccc39264af6e467a4d01e5a30ea019e61337fb93ee1,1fe6664d1f670afa0c5814b5dad949a0984f980225e2a402aa5db0c946780005
0e962e2379d3e03f27f308745fa146360e56c9ecc449b9d2905ec417d8213abf,332cfe8f1e8f79e668b4054da16e7510ff9f48f9442c09453ded27fd7ae081c0,6c069e735286d0fd6f7d92faa46f7a4c47d38d5207dc2c0b624330291846d18f
0ea4918a6fd8c4440d950ff4e1f72faa2d8a6aafea1eb0b267209f26af024395,bf49d14c282785956bc0d9bdd52cf2a73c2ec648c8f3b95bbae8fcc24c8638a1,1b929a0b8c7efa62bd62ba85dfa8055598a247cdb8f84bc318b7d2286febfdf2
0f963434677ace60f5fb51c6cc21c6b96ba93b80686ef9a1e1dd6c1555cc4081,71295136affe8d853db5f4deac67878a4135c69261488b3572503ad1074bf49f,252f4303e58bdb900545b37dae8254d7cd5b34552ebbe9f34f4664641c13ca6e
